ID,Name,Age,Marks,Email,Phone
1,Parth,22,85,[email],[phone]
2,Amit,23,78,[email],[phone]
3,Neha,21,91,[email],8887776665
4,Ravi,24,67,[email],7776665554
5,Kiran,22,88,[email],6665554443
6,Simran,20,92,[email],5554443332
7,Ankit,23,74,[email],4443332221
8,Pooja,21,81,[email],3332221110
9,Manish,25,69,[email],2221110009
10,Sneha,22,95,[email],1110009998
11,Rohit,24,76,[email],9990008887
12,Komal,21,84,[email],8889997776
13,Vikas,23,90,[email],7778886665
14,Nidhi,20,72,[email],6667775554
15,Harsh,22,89,[email],5556664443
16,Tanya,21,93,[email],4445553332
17,Ajay,24,65,[email],3334442221
18,Meena,22,86,[email],2223331110
19,Deepak,25,70,[email],1112220009
20,Isha,20,94,[email],0001119998
21,Parth,22,85,[email],9876543210
22,Amit,23,78,[email],9998887776
23,Neha,21,91,[email],8887776665
24,Ravi,24,67,[email],7776665554
25,Kiran,22,88,[email],6665554443
26,Simran,20,92,[email],5554443332
27,Ankit,23,74,[email],4443332221
28,Pooja,21,81,[email],3332221110
29,Manish,25,69,[email],2221110009
30,Sneha,22,95,[email],1110009998
31,Rohit,24,76,[email],9990008887
32,Komal,21,84,[email],8889997776
33,Vikas,23,90,[email],7778886665
34,Nidhi,20,72,[email],6667775554
35,Harsh,22,89,[email],5556664443
36,Tanya,21,93,[email],4445553332
37,Ajay,24,65,[email],3334442221
38,Meena,22,86,[email],2223331110
39,Deepak,25,70,[email],1112220009
40,Isha,20,94,[email],0001119998
